ticker,fiscal_year,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,net_income,total_equity,total_liabilities,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,net_ppe,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,price_reference,share_price,market_value_equity,dividend_cash_paid,eps_basic,net_cfo,capex,net_cfi,employees_count,firm_age
ACG,2020,3753596225862.0,4453117612700.0,452463385748.0,148243689965.0,44912427618.0,151025048246.0,585394032535.0,2012871306435.0,,,219030158423.0,2571428175753.0,,491735613251.0,3618397689873.0,834719922827.0,53239217833.0,0.0,3588399748702.0,808675241670.0,0.1501,1132964681719.0,615103068586.0,0.0096,0.0,0.4371,0.5759,87654444,,,,321936565000.0,5454.0,583567925753.0,15783543141.0,583143265772.0,2146,26
ACG,2021,3291683475253.0,4982919025724.0,414502793125.0,148887653486.0,16601715399.0,132844755939.0,560835549463.0,1705590219014.0,,,191954020916.0,2213784095539.0,,451343344026.0,3837794613628.0,1145124412096.0,99169609256.0,0.0,3650800848248.0,1123635817518.0,-0.123,1380301310465.0,518159318784.0,0.0082,0.0,0.4219,0.1269,87654444,,76200.0,6679268632800.0,224520407000.0,4846.0,421139380198.0,10592515894.0,-307563050231.0,1990,27
ACG,2022,4475478443906.0,5466547195358.0,547870944173.0,167893855307.0,13959143716.0,182740263385.0,748528317352.0,2871343851502.0,,,253139366882.0,3559316698656.0,,615581335036.0,3968846387060.0,1497700808298.0,99169609256.0,0.0,3839450781144.0,1478546124508.0,0.3597,1555543026743.0,460714771239.0,0.0563,0.0,0.4284,0.0678,135846122,,38600.0,5243660309200.0,216743781000.0,3342.0,151525997864.0,41926679549.0,53638202517.0,2276,28
ACG,2023,3762699665651.0,5510650570889.0,522386144114.0,172404565592.0,11624467139.0,173504112330.0,528884386566.0,2167520448135.0,,,235122501614.0,2854388120465.0,,436573456863.0,4153090620359.0,1357559950530.0,66882261518.0,0.0,4131503386110.0,1332410620880.0,-0.1593,1173995384661.0,414264624333.0,0.1372,0.0,0.3302,0.0219,150846122,,36000.0,5430460392000.0,201245660000.0,2873.0,625120556740.0,26450125440.0,-325410220330.0,2150,29
ACG,2024,3980864021638.0,5684250315480.0,493929593506.0,163625455982.0,9850124560.0,168450320450.0,563428317352.0,2245360124560.0,,,215420124560.0,2950320456120.0,,468356124560.0,468356124560.0,1332145747245.0,155329618175.0,0.0,4119782891159.0,1315420124560.0,0.508,1135420124560.0,372410220330.0,0.1211,0.0,,,150846122,,43000.0,6486383246000.0,225410235000.0,3105.0,715420365120.0,32450124560.0,-358420124560.0,2180,30
CTR,2020,6359187330750.0,3879102101635.0,0.0,147543777064.0,19112009358.0,776232108069.0,417493032939.0,1307508289367.0,1288468164316.0,255882554157.0,455979018894.0,5332574162367.0,,343991844666.0,1060862054712.0,2818240046923.0,504100812827.0,17551400245.0,3060961531743.0,2800688646678.0,0.2469,670361361542.0,376730640150.0,0.0027,0.0,0.7465,0.0104,71781828,,69800.0,5010371594400.0,61921102104.0,3892.0,163509359881.0,487816261455.0,-466861587492.0,10589,25
CTR,2021,7446888026068.0,3963439810451.0,0.0,160527970661.0,26277949538.0,2011672488020.0,622882705387.0,1397044433445.0,1056495419945.0,311798048575.0,962659408200.0,6926848758534.0,,472915721893.0,1311715505036.0,2651724305415.0,668144408661.0,163306871300.0,3012832759690.0,2488417434115.0,0.171,565624753818.0,435118977065.0,0.00374,0.0,0.7013,0.0434,92923873,,87600.0,8140131274800.0,72867698184.0,4038.0,588284526669.0,395111902442.0,-484148424471.0,11928,26
CTR,2022,9369884426812.0,6040964527680.0,0.0,189041644116.0,29210800871.0,2150984846876.0,759922635055.0,2308393137031.0,1353394528196.0,654116850072.0,796222627652.0,8497452342146.0,,555041781860.0,1624831569070.0,4416132958610.0,413861121979.0,283078885803.0,4993827156129.0,4133054072807.0,0.2582,906594988730.0,343644502253.0,0.00275,0.0,0.6705,0.0961,114385879,,50400.0,5765048301600.0,91877102750.0,3872.0,72231945769.0,406520385050.0,-1519914458496.0,12418,27
CTR,2023,11298950641691.0,6915808803789.0,0.0,248927530279.0,23018028857.0,2218891196695.0,901501128571.0,2781836245132.0,1407913349148.0,483164343163.0,909050094240.0,9318513593074.0,,646953895630.0,1987974680541.0,4927834123248.0,818525481502.0,392369688165.0,5613796175151.0,4535464435083.0,0.1935,789970134518.0,261538671066.0,0.002,0.0,0.735219,0.10279,114385879,,91800.0,10500623692200.0,117393347350.0,4510.0,573112297141.0,483442221964.0,-159335600369.0,12765,28
CTR,2024,12609519560081.0,7106257863668.0,0.0,168599256242.0,17130038179.0,2486962987026.0,1034601054925.0,3474596001464.0,1340473796723.0,233099804488.0,1089016912624.0,10675062786893.0,,674536000185.0,1865063262319.0,5241194601349.0,886977987638.0,588247989729.0,5421441349658.0,4652946611620.0,0.00109,610480085129.0,173607215775.0,0.0013,0.0,0.70896,0.096845,114385879,,124500.0,14241041935500.0,525372401882.0,4705.0,1140539118851.0,800839914157.0,-599764947089.0,12440,29
DHT,2020,1766328898432.0,1427289914321.0,30073124462.0,113232711497.0,1376660000.0,119121881600.0,72984770345.0,305846061235.0,,,43920389022.0,639647531777.0,,67563189103.0,439274901298.0,869544931289.0,90269672873.0,101792455472.0,924861085892.0,767752475817.0,0.04354,527935214966.0,185991118307.0,0.080614,0.0,0.39083,0.2407,78340256,,10510.5937,823402600000.0,20193500000.0,871.649172,82683615726.0,142981809330.0,125767270628.0,827,23
DHT,2021,1914823539018.0,1783478765343.0,69176602825.0,44912915253.0,1809993328.0,101267821265.0,87019976335.0,347252693018.0,,,46331411096.0,681809278816.0,,70814246518.0,477251252703.0,771114283113.0,59669255771.0,175126090059.0,1008672591705.0,758330134106.0,-0.176,378908403455.0,152884290289.0,0.0937,0.0,0.4137,0.1092,26349032,,31249.8235,823402600000.0,13167311000.0,1981.99,99256443426.0,366242437510.0,410173882780.0,795,22
DHT,2022,1955954130214.0,1870077300233.0,69308136012.0,47794708232.0,1458077320.0,111493738124.0,106455547309.0,465412254012.0,,,52234331439.0,1631789282909.0,,99018724643.0,929109847344.0,540392423513.0,93132277381.0,40182749193.0,1010937094412.0,539992423513.0,0.147,339706421868.0,147821117676.0,0.0789,0.0,0.3929,0.1902,62639293,,12077.6715,756536806361.0,3568046000.0,1624.0,43336085191.0,244419091918.0,76799106801.0,781,21
DHT,2023,1999018969809.0,1365234331066.0,75385086417.0,53649333151.0,1340230128.0,106932729472.0,89289479529.0,592740275902.0,,,59549957591.0,1777625328730.0,,89260672511.0,853263703541.0,511970627525.0,301790483392.0,0.0,1008672591705.0,511970627525.0,0.088,358852793003.0,227348868966.0,0.0852,0.0,0.4036,0.0555,74139150,,10000.0,741391500000.0,150119000.0,1259.0,302502532812.0,366442437510.0,409615314742.0,792,20
DHT,2024,2142199167366.0,1564839261272.0,83181714621.0,63856779620.0,1106245281.0,102382917381.0,113310457067.0,664897658400.0,,,71261218411.0,1884288756917.0,,91569757940.0,1147360542695.0,417478718577.0,90269672873.0,0.0,924861085892.0,417478718577.0,0.0716,358558115110.0,536002502825.0,0.0401,0.0,0.5105,0.1295,82193500,,10000.0,821935000000.0,37069575000.0,1144.0,100323242062.0,93385127330.0,125767270628.0,780,19
PLC,2020,1389702366065.0,1555556657716.0,208680806878.0,78720908872.0,1540839553.0,297205072137.0,170788998122.0,756259593904.0,939821900948.0,9797246887.0,40022052388.0,1142851383000.0,,137957354363.0,1236981812311.0,318574845405.0,42587710609.0,0.0,503486461526.0,318574845405.0,-0.0587,360665045768.0,302581742694.0,0.0098,0.7907,0.8096,0.0248,80798839,,24226.9111,1957506285658.0,167703153750.0,1631.0,135577963307.0,33968394329.0,17909406627.0,731,26
PLC,2021,1511902902255.0,1836255564828.0,201584294374.0,82855611828.0,1309883317.0,297205072137.0,133427771962.0,992101963437.0,1385302065979.0,34526249736.0,43428758113.0,1453661652087.0,,109436032988.0,1296428635824.0,539826929004.0,55925573172.0,0.0,833625566425.0,539826929004.0,0.09,659636569864.0,276671356448.0,,0.7907,0.8182,0.0103,80798839,,35257.8273,2848791513072.0,74320893550.0,1625.0,130273145424.0,19937564392.0,14588097735.0,343,27
PLC,2022,1676415366827.0,1796325938658.0,205649795860.0,87686198756.0,2107330005.0,297240162486.0,152331387311.0,1017829579201.0,1251444887690.0,58410730560.0,55427731742.0,1418897956004.0,,141150041103.0,1193245837987.0,603080100671.0,68220720736.0,0.0,873914059250.0,603080100671.0,0.0023,670007981446.0,254680520419.0,0.0009,0.7907,0.8149,0.0118,80798839,,21218.0595,1714394576297.0,161092899290.0,1208.0,139195673634.0,28540611576.0,64995408813.0,341,28
